2001,parameterized verification automatically computed inductive assertion
2001,beyond regular model checking
2001,falsification verification
2001,range allocation equivalence logic
2001,stick stone coding scheme parameterized verification
2001,automatic deductive verification invisible invariant
2000,verification clocked hybrid system
2000,verification augmented finitary abstraction
2000,propositional temporal logic decidability completeness
2000,control data abstraction cornerstone practical formal verification
2000,rigorous development embedded system
2000,keynote address abstraction composition symmetry little deduction remedy state explosion
2000,liveness acceleration parameterized verification
2000,formal verification ricart-agrawala algorithm
2000,comparison two verification method speculative instruction execution
1999,proving refinement using transduction
1999,decidable integration graph
1999,translation validation signal c
1999,deciding equality formula small domain instantiation
1999,verifying liveness augmented abstraction
1999,perfect verification combining model checking deductive analysis verify real-life software
1999,orthogonal polyhedron representation computation
1999,framework scheduler synthesis
1999,verifying tomasulos algoithm refinement
1998,code validation tool cvt automatic verification compilation process
1998,fast algorithm scheduling time-constrained instruction processor ilp
1998,deductive v model-theoretic approach formal verification abstract invited talk
1998,herbrand automaton hardware verification
1998,discretization delay timed automaton digital circuit
1998,translation validation dc+ c*
1998,verification data-insensitive circuit in-order-retirement case study
1998,fair synchronous transition system liveness proof
1998,algorithmic verification linear temporal logic specification
1998,translation validation synchronous language
1998,modularization abstraction key practical formal verification
1998,translation validation
1998,compositionality significant difference international symposium compos97 bad malente germany september 8-12 1997 revised lecture
1997,progress symbolic verification timed automaton
1997,symbolic model checking rich ssertional language
1997,verifying out-of-order execution
1997,compositional real-time semantics statemate design
1997,two decade temporal logic achievement challenge abstract
1997,verifying liveness property reactive system tutorial abstract
1997,data-structures verification timed automaton
1997,verification engineering future profession turing award lecture
1996,using ghost variable prove refinement
1996,platform combining deductive algorithmic verification
1996,verification clocked hybrid system
1995,temporal verification reactive system - safety
1995,learnability infinitary regular set
1995,reachability analysis dynamical system piecewise-constant derivative
1995,timing analysis asynchronous circuit using timed automaton
1995,verifying clocked transition system
1995,complete proof system qptl
1995,
1995,synthesis discrete controller timed system extended abstract
1994,temporal proof methodology timed transition system
1994,proving partial order property
1994,development hybrid system
1994,prooving safety property hybrid system
1994,symbolic controller synthesis discrete timed system
1994,compositional verification real-time system
1994,temporal verification diagram
1993,model reactivity
1993,probabilistic verification
1993,decision algorithm full propositional temporal logic
1993,reachability analysis planar multi-limear system
1993,temporal logic
1993,temporal verification simulation refinement
1993,verification parameterized program
1992,temporal logic reactive concurrent system - specification
1992,vital liveness verifying timing property reactive hybrid system extended abstract
1992,system specification refinement temporal logic
1992,timed hybrid statecharts textual representation
1992,verifying hybrid system
1992,towards refining temporal specification hybrid system
1992,integration graph class decidable hybrid system
1992,characterization temporal property class
1992,good digital clock
1992,time concurrency
1992,temporal proof methodology reactive system
1991,completing temporal picture
1991,learnability infinitary regular set
1991,specifying proving serializability temporal logic
1991,faithfulness formal model
1991,communication directed logic variable
1991,temporal proof methodology real-time system
1991,timed transition system
1991,timed hybrid system
1991,step semantics statecharts
1990,statemate working environment development complex reactive system
1990,tight bound complexity cascaded decomposition automaton
1990,distributed reactive system hard synthesize
1990,proving partial order liveness property
1990,interleaving model real-time
1990,temporal proof methodology reactive system
1990,explicit clock temporal logic
1990,hierarchy temporal property
1989,learning omega-regular language query counter-examples preliminary report
1989,completing temporal picture
1989,synthesis asynchronous reactive module
1989,specification verification vlsi system
1989,synthesis reactive module
1989,temporal logic specification altrincham uk april 8-10 1987 proceeding
1988,grammar dimension machine drawing
1988,framework synthesis reactive module
1988,application temporal logic specification real-time system
1988,statemate working environment development complex reactive system
1988,anchored version temporal framework
1987,high level concurrent programming
1987,formal semantics statecharts extended abstract
1987,hierarchy temporal property abstract
1987,specification verification concurrent program forall-automata
1987,specification implementation concurrently accessed data structure abstract data type approach
1987,specification verification concurrent program forall-automata
1986,verification multiprocess probabilistic protocol
1986,specification development reactive system invited paper
1986,choppy logic
1986,probabilistic verification tableau
1986,really abstract concurrent model temporal logic
1986,application temporal logic specification verification reactive system survey current trend
1985,linear branching structure semantics logic reactive system
1985,proving termination prolog program
1985,glory past
1985,checking finite state concurrent program satisfy linear specification
1984,adequate proof principle invariance liveness property concurrent program
1984,verification probabilistic program
1984,interesting part process logic uninteresting translation pl pdl
1984,linear-history semantics language distributed programming
1984,fair termination revisited-with delay
1984,symmetric economical solution mutual exclusion problem distributed system
1984,automatic program generation distributed cooperative computation
1984,scope static checking definitional language
1984,hardware implementation csp primitive verification
1984,verification multiprocess probabilistic protocol
1984,temporal verification carrier-sense local area network protocol
1984,may compose temporal logic specification
1983,temporal logic branching time
1983,propositional dynamic logic nonregular program
1983,termination probabilistic concurrent program
1983,compilation nonprocedural specification computer program
1983,solution problem no2
1983,symmetric economical solution mutual exclusion problem distributed system extended abstract
1983,proving precedence property temporal way
1983,exit decidable context free propositional dynamic logic
1983,cook temporal proof system pet language
1983,extremely fair treatment probabilistic algorithm
1982,deterministic propositional dynamic logic finite model complexity completeness
1982,termination probabilistic concurrent program
1982,interesting part process logic uninteresting - translation pl pdl
1981,automatic programming finite state linear program
1981,temporal semantics concurrent program
1981,propositional dynamic logic context-free program
1981,finite model deterministic propositional dynamic logic
1981,impartiality justice fairness ethic concurrent termination
1981,realizing equational specification
1981,result propositional dynamic logic nonregular program
1981,verification concurrent program temporal proof principle
1981,temporal logic branching time
1980,linear history semantics distributed language extended abstract
1980,synchronous scheme decision problem
1980,temporal basis fairness
1979,use nonprocedural specification language associated program generator software development
1979,modal logic program
1979,temporal semantics concurrent program
1978,proof method cyclic program
1977,backtracking recursive computation
1977,direct algorithm checking equivalence llk grammar
1977,temporal logic program
1977,simple program decision problem
1977,complete axiomatic system proving deduction recursive program
1974,axiomatic approach total correctness program
1973,decidable property monadic functional schema
1972,permutation graph transitive graph
1971,marked directed graph
1970,formalization property functional program
1969,formalization property recursively defined function
